<<_SHOGUN_SERIALIZABLE_ASCII_FILE_V_00_>>
array Vector<SGSerializable*> 4 ({WrappedBasic int32 [
value int32 10
]}{WrappedSGVector float64 [
value SGVector<float64> 241 ({6.003535271980941e-05}{0.0001644277238059342}{-0.001524494219869178}{0.008870112257702234}{-0.0009142207681266499}{-0.006839291617569888}{0.00830460501203896}{0.02094150646948677}{-0.008849812736034116}{0.0003507537763923693}{0.007347632421811998}{-0.00665576581075859}{-0.005635646847233932}{-0.01533348308388145}{-0.004590814817227343}{0.009085806326053877}{-0.002519444736787335}{-0.0176910542123201}{-0.006668638907853166}{0.009940222990829962}{0.001336127089625466}{-0.007295449149231908}{0.00276230174125725}{-0.002116633633602445}{0.0001607104169086793}{0.001249061780366791}{0.0001676681088439164}{-0.001795832926923656}{7.183082516969902e-05}{-0.0002205716620333535}{0.001855513671099619}{5.468977630648494e-05}{0.0001184139302550337}{-0.000368017110474542}{0.005256356565838515}{-7.99539621174428e-05}{-4.464117820291154e-05}{-4.919409460473054e-05}{0.0006352987873675887}{0.0002316831172746971}{0.01073861132909823}{-0.00938790061391364}{0.02126588559096095}{-0.002633266949856785}{1.962012292587027e-05}{0.008667456064834489}{-0.000230326384170231}{-0.003436384136092462}{-0.0002631842359669698}{-0.0001364758906688192}{0.01622376055308863}{6.865863823491296e-05}{0.0005461393706749116}{-0.002055724754153223}{0.03562497350407467}{-0.0003417000539463795}{0.0001781852611442668}{6.218229429676875e-05}{0.006894394029595697}{0.001911376166357576}{-0.002394406479942932}{0.01731043503887095}{-0.006659413931404296}{0.006620763857288573}{0.0001756805947272895}{-0.001226296266837037}{-3.741283546427741e-05}{0.004502824180567892}{-0.0003199324446539841}{0.0002092143484994456}{-0.003437702535090422}{-4.887516978477775e-05}{0.0002352641738810103}{0.001172358997522275}{-0.01092131325884011}{0.000173614820677665}{0.0001194515094133781}{1.865238567319851e-05}{-0.0009229519460805808}{-0.0001888137300909004}{-0.002918727739908327}{0.003511394872680298}{-0.006471836453256895}{0.0004228290137073853}{0.000300050677097649}{-0.002531936992701528}{-0.0001660028134940767}{0.0003528693664282313}{-0.0004433383854947501}{2.95718288759033e-05}{-0.003764065640851344}{-0.0001467057958983823}{0.000233752649909846}{-0.0001929622549330328}{-0.01176914770254285}{-5.278549670516388e-05}{-0.0001237725947515599}{9.656347463578759e-05}{-0.001109001198836106}{-0.0004237534904634924}{0.005058149123370457}{0.0002615245462323155}{0.007454047480159375}{-0.0006625397107361026}{-3.147690209530576e-05}{0.002901599729114}{-0.0002287445734320198}{-0.0005049322018761774}{-0.0004373548980350085}{-0.000288434632409566}{0.008008846506584842}{7.510409918918386e-05}{0.0002237448162137004}{0.0008614041880505004}{0.01472076997669732}{-0.0001135696041182328}{0.000106373236271749}{-0.0001433039870944067}{0.00333103451793598}{0.0009794116725842749}{-0.006038326688359437}{0.01588980632232465}{-0.01203396975507991}{0.005978573242868268}{-4.251885696315171e-05}{-0.005369818717445281}{0.0001482607309457051}{0.004646932683962332}{-0.0003573401497922059}{-7.514487860429103e-05}{-0.008861786845130054}{-0.0001652493203098728}{0.0001641136064557271}{0.001221140567134332}{-0.02139430881639091}{0.000163133931645385}{-1.690096712666174e-05}{3.370687104669397e-05}{-0.003207457592381948}{-0.001004618715218256}{0.01621918101800164}{-0.008878509167189984}{0.03273919717751933}{-0.002658886214197839}{-0.0002761976632086793}{0.01289591794137398}{-0.0001872165229056198}{-0.002759154526303265}{-6.9281612187739e-05}{-4.184794660825884e-05}{0.02487452458259399}{0.0001069487696649666}{0.0005033985939538161}{0.001397368959954537}{0.05303099210999323}{-0.0004656144336211949}{-0.0004421459019053784}{-6.136632717824242e-05}{0.009497491179983827}{0.002812370879642948}{-0.002810416056498741}{0.009649559970923673}{-0.006143479063720978}{0.003698516002940446}{0.0001494417787001039}{-0.002192619838479658}{-0.0002112465682796379}{0.002220373276339803}{-0.0003602847709860371}{0.0001561744596904548}{-0.004122345474770416}{7.971980044983725e-05}{0.000266124349158283}{0.00102159790531828}{-0.009936419246937455}{0.0001192237949980753}{-0.0002652334160094771}{0.0002213007284935909}{-0.001440090494542417}{-0.0002913630092841647}{0.02369329812127312}{-0.03531434318433224}{0.04619876265955809}{-0.01508263772484016}{-9.431861795646601e-05}{0.01932557768573298}{-0.000412996225416126}{-0.01121996330939657}{0.0001982236374942704}{-3.913742602604991e-05}{0.03580937376238847}{-8.498323107084656e-05}{0.0008223681510810107}{-0.003563008952216306}{0.07965495538632106}{-0.0005781657123492901}{-0.0005615540971781219}{-4.395410269386901e-05}{0.0132909224134544}{0.004288331326792067}{-0.006078504048938478}{0.02610765803711884}{-0.01344596355929295}{0.00970710086479439}{-4.503171546468341e-06}{-0.004884613863608217}{-0.0001832608588047428}{0.007702598154527175}{-0.0001069686819850706}{-0.0002292974727594578}{-0.008568787463304878}{-8.026446603641914e-07}{0.0003017437211856119}{0.00373028282341004}{-0.02261064349288332}{-6.350283701416124e-05}{-0.0002027289961173224}{-0.0002537042233648495}{-0.002501316914235084}{-0.0005499259091193943}{-0.02734262715992259}{0.03267194621347137}{-0.05213994176815962}{0.06431009229380255}{-0.01929771710435759}{-0.0004131449561659677}{0.02619165640671738}{-0.0003147731895994338}{-0.01562936442925261}{0.0002741710266213361}{-0.000112407416363666}{0.04914743635859144}{-0.0005842458462179101}{0.0006440687122415288}{-0.005701967376984442}{0.1096260852221484}{-0.000908083658761595}{-0.0004541458618407386}{-0.0002726518280655709}{0.01883424083537139}{0.00563799773213663})
]}{WrappedBasic float64 [
value float64 0.03155619947657915
]}{WrappedSGVector float64 [
value SGVector<float64> 12 ({0.06083636799418489}{0.1963369037814126}{0.0304160140771817}{0.1164126045878244}{0.00301029656367105}{0.03156686752626295}{0.2251356236612595}{-0.05207817995562275}{0.0508466633198484}{0.004515681859685709}{0.09228248637392458}{-0.01332539194818228})
]})
resize_granularity int32 128
use_sg_malloc bool t
